const englishBaseText = {
  _TextoBasereutilizável,
  _textodinâmicoreutilizável,
  "generic.annotations": "Anotações",
  "runData.aiContentBlock.tokens": "{count} tokens",
  "runData.aiContentBlock.tokens.prompt": "Aviso:",
  "runData.aiContentBlock.tokens.completion": "Conclusão:",
  "runData.trimmedData.title": "Dados ainda não visíveis",
  "runData.trimmedData.message": "Ele estará disponível aqui quando a execução terminar.",
  "runData.trimmedData.loading": "Carregando dados",
  "saveButton.save": "@:_reusableBaseText.save",
  "saveButton.saved": "Salvo",
  "saveWorkflowButton.hint": "Salvar fluxo de trabalho",
  "saveButton.saving": "Salvando",
  configurações,
  "settings.communityNodes": "Nós da comunidade",
  "settings.communityNodes.empty.title": "Turbine seus fluxos de trabalho com nós da comunidade",
  "settings.communityNodes.empty.description": "Instale mais de {count} pacotes de nós contribuídos pela nossa comunidade.",
  "settings.communityNodes.empty.description.no-packages": "Instalar pacotes de nós contribuídos pela nossa comunidade.",
  "settings.communityNodes.empty.installPackageLabel": "Instalar um nó da comunidade",
  "settings.communityNodes.npmUnavailable.warning": 'Para usar este recurso, <a href="{npmUrl}" target="_blank" title="Como instalar o npm">instale o npm</a> e reinicie o n8n.',
  "settings.communityNodes.packageNodes.label": "{count} nó | {count} nós",
  "settings.communityNodes.updateAvailable.tooltip": "Uma versão mais recente está disponível",
  "settings.communityNodes.viewDocsAction.label": "Documentação",
  "settings.communityNodes.uninstallAction.label": "Desinstalar pacote",
  "settings.communityNodes.upToDate.tooltip": "Você está atualizado",
  "settings.communityNodes.failedToLoad.tooltip": "Há um problema com este pacote, tente desinstalá-lo e reinstalá-lo para resolver o problema",
  "settings.communityNodes.fetchError.title": "Problema ao obter pacotes instalados",
  "settings.communityNodes.fetchError.message": "Pode haver um problema com sua conexão de internet ou com sua instância n8n",
  "settings.communityNodes.installModal.title": "Instalar nós da comunidade",
  "settings.communityNodes.installModal.description": "Encontre nós da comunidade para adicionar no registro público npm.",
  "settings.communityNodes.browseButton.label": "Navegar",
  "settings.communityNodes.installModal.packageName.label": "Nome do pacote npm",
  "settings.communityNodes.installModal.packageName.tooltip": "<img src='/static/community_package_tooltip_img.png'/><p>Este é o título do pacote em <a href='{npmURL}'>npmjs.com</a></p><p>Instale uma versão específica adicionando-a após {'@'}, por exemplo, <code>package-name{'@'}0.15.0</code></p>",
  "settings.communityNodes.installModal.packageName.placeholder": "por exemplo, n8n-nodes-chatwork",
  "settings.communityNodes.installModal.checkbox.label": "Entendo os riscos de instalar código não verificado de uma fonte pública.",
  "settings.communityNodes.installModal.installButton.label": "Instalar",
  "settings.communityNodes.installModal.installButton.label.loading": "Instalando",
  "settings.communityNodes.installModal.error.packageNameNotValid": "O nome do pacote deve começar com n8n-nodes-",
  "settings.communityNodes.messages.install.success": "Pacote instalado",
  "settings.communityNodes.messages.install.error": "Erro ao instalar novo pacote",
  "settings.communityNodes.messages.uninstall.error": "Problema ao desinstalar o pacote",
  "settings.communityNodes.messages.uninstall.success.title": "Pacote desinstalado",
  "settings.communityNodes.messages.update.success.title": "Pacote atualizado",
  "settings.communityNodes.messages.update.success.message": "{packageName} atualizado para a versão {version}",
  "settings.communityNodes.messages.update.error.title": "Problema ao atualizar o pacote",
  "settings.communityNodes.confirmModal.uninstall.title": "Desinstalar pacote?",
  "settings.communityNodes.confirmModal.uninstall.message": "Quaisquer fluxos de trabalho que usam nós do pacote {packageName} não poderão ser executados. Tem certeza?",
  "settings.communityNodes.confirmModal.uninstall.buttonLabel": "Desinstalar pacote",
  "settings.communityNodes.confirmModal.uninstall.buttonLoadingLabel": "Desinstalando",
  "settings.communityNodes.confirmModal.update.title": "Atualizar pacote de nó da comunidade?",
  "settings.communityNodes.confirmModal.update.message": "Você está prestes a atualizar {packageName} para a versão {version}",
  "settings.communityNodes.confirmModal.update.description": "Recomendamos que você desative os fluxos de trabalho que usam qualquer um dos nós do pacote e os reative assim que a atualização for concluída",
  "settings.communityNodes.confirmModal.update.buttonLabel": "Atualizar pacote",
  "settings.communityNodes.confirmModal.update.buttonLoadingLabel": "Atualizando...",
  "settings.goBack": "Voltar",
  "settings.personal": "Pessoal",
  "settings.personal.basicInformation": "Informações básicas",
  "settings.personal.personalSettings": "Configurações pessoais",
  "settings.personal.personalSettingsUpdated": "Dados pessoais atualizados",
  "settings.personal.personalSettingsUpdatedError": "Problema ao atualizar seus dados",
  "settings.personal.save": "Salvar",
  "settings.personal.security": "Segurança",
  "settings.signup.signUpInviterInfo": "{firstName} {lastName} convidou você para o n8n",
  "settings.users": "Usuários",
  "settings.users.confirmDataHandlingAfterDeletion": "O que devemos fazer com os dados deles?",
  "settings.users.confirmUserDeletion": "Tem certeza de que deseja excluir este usuário convidado?",
  "settings.users.delete": "Excluir",
  "settings.users.deleteConfirmationMessage": 'Digite "delete all data" para confirmar',
  "settings.users.deleteConfirmationText": "apagar todos os dados",
  "settings.users.deleteUser": "Excluir {usuário}",
  "settings.users.actions.delete": "Excluir usuário",
  "settings.users.actions.reinvite": "Reenviar convite",
  "settings.users.actions.copyInviteLink": "Copiar link de convite",
  "settings.users.actions.copyPasswordResetLink": "Copiar link de redefinição de senha",
  "settings.users.actions.allowSSOManualLogin": "Permitir login manual",
  "settings.users.actions.disallowSSOManualLogin": "Não permitir login manual",
  "settings.users.deleteWorkflowsAndCredentials": "Excluir seus fluxos de trabalho e credenciais",
  "settings.users.emailInvitesSent": "Um e-mail de convite foi enviado para {emails}",
  "settings.users.emailInvitesSentError": "Não foi possível convidar {emails}",
  "settings.users.emailSentTo": "E-mail enviado para {email}",
  "settings.users.invalidEmailError": "{email} não é um e-mail válido",
  "settings.users.inviteLink.copy": "Copiar link de convite",
  "settings.users.inviteLink.error": "Não foi possível recuperar o link de convite",
  "settings.users.invite": "Convidar",
  "settings.users.invite.tooltip": "O login SAML está ativado. Os usuários devem ser criados no IdP e serão provisionados no n8n em seu primeiro login.",
  "settings.users.inviteNewUsers": "Convidar novos usuários",
  "settings.users.copyInviteUrls": "Agora você pode enviar os links de convite diretamente para seus usuários",
  "settings.users.inviteResent": "Convite reenviado",
  "settings.users.inviteUser": "Convidar usuário",
  "settings.users.inviteUser.inviteUrl": "Criar link de convite",
  "settings.users.inviteXUser": "Convidar {count} usuários",
  "settings.users.inviteXUser.inviteUrl": "Criar {count} links de convite",
  "settings.users.inviteUrlCreated": "Link de convite copiado para a área de transferência",
  "settings.users.inviteUrlCreated.message": "Envie o link de convite ao seu convidado para ativação",
  "settings.users.passwordResetUrlCreated": "Link de redefinição de senha copiado para a área de transferência",
  "settings.users.passwordResetUrlCreated.message": "Envie o link de redefinição para seu usuário para que ele redefina sua senha",
  "settings.users.allowSSOManualLogin": "Login manual permitido",
  "settings.users.allowSSOManualLogin.message": "O usuário agora pode efetuar login manualmente e por meio de SSO",
  "settings.users.disallowSSOManualLogin": "Login manual não permitido",
  "settings.users.disallowSSOManualLogin.message": "O usuário agora deve efetuar login somente por SSO",
  "settings.users.multipleInviteUrlsCreated": "Links de convite criados",
  "settings.users.multipleInviteUrlsCreated.message": "Envie os links de convite aos seus convidados para ativação",
  "settings.users.newEmailsToInvite": "Endereços de e-mail de novos usuários",
  "settings.users.noUsersToInvite": "Nenhum usuário para convidar",
  "settings.users.setupMyAccount": "Configurar minha conta de proprietário",
  "settings.users.setupToInviteUsers": "Para convidar usuários, configure sua própria conta",
  "settings.users.setupToInviteUsersInfo": 'Usuários convidados não poderão ver fluxos de trabalho e credenciais de outros usuários, a menos que você faça upgrade. <a href="https://docs.n8n.io/user-management/" target="_blank">Mais informações</a> <br /> <br />',
  "settings.users.smtpToAddUsersWarning": 'Configure o SMTP antes de adicionar usuários (para que o n8n possa enviar e-mails de convite). <a target="_blank" href="https://docs.n8n.io/hosting/authentication/user-management-self-hosted/">Instruções</a>',
  "settings.users.transferWorkflowsAndCredentials": "Transferir seus fluxos de trabalho e credenciais para outro usuário ou projeto",
  "settings.users.transferWorkflowsAndCredentials.user": "Usuário ou projeto para transferir",
  "settings.users.transferWorkflowsAndCredentials.placeholder": "Selecione projeto ou usuário",
  "settings.users.transferredToUser": "Dados transferidos para {projectName}",
  "settings.users.userDeleted": "Usuário excluído",
  "settings.users.userDeletedError": "Problema ao excluir usuário",
  "settings.users.userInvited": "Usuário convidado",
  "settings.users.userInvitedError": "O usuário não pôde ser convidado",
  "settings.users.userReinviteError": "Não foi possível convidar novamente o usuário",
  "settings.users.userToTransferTo": "Usuário para transferir",
  "settings.users.usersEmailedError": "Não foi possível enviar o e-mail de convite",
  "settings.users.usersInvited": "Usuários convidados",
  "settings.users.usersInvitedError": "Não foi possível convidar usuários",
  "settings.users.advancedPermissions.warning": "{link} para desbloquear a capacidade de criar usuários administradores adicionais",
  "settings.users.advancedPermissions.warning.link": "Atualizar",
  "settings.users.userRoleUpdated": "Alterações salvas",
  "settings.users.userRoleUpdated.message": "{user} foi atualizado com sucesso para uma {role}",
  "settings.users.userRoleUpdatedError": "Não é possível atualizar a função",
  "settings.api": "API",
  "settings.n8napi": "API n8n",
  "settings.log-streaming": "Streaming de logs",
  "settings.log-streaming.heading": "Streaming de logs",
  "settings.log-streaming.add": "Adicionar novo destino",
  "settings.log-streaming.actionBox.title": "Disponível no plano Enterprise",
  "settings.log-streaming.actionBox.description": "O Log Streaming está disponível como um recurso pago. Saiba mais sobre ele.",
  "settings.log-streaming.actionBox.button": "Ver planos",
  "settings.log-streaming.infoText": 'Envie logs para endpoints externos de sua escolha. Você também pode gravar logs em um arquivo ou no console usando variáveis ​​de ambiente. <a href="https://docs.n8n.io/log-streaming/" target="_blank">Mais informações</a>',
  "settings.log-streaming.addFirstTitle": "Configure um destino para começar",
  "settings.log-streaming.addFirst": "Adicione seu primeiro destino clicando no botão e selecionando um tipo de destino.",
  "settings.log-streaming.saving": "Salvando",
  "settings.log-streaming.delete": "Excluir",
  "settings.log-streaming.continue": "Continuar",
  "settings.log-streaming.selecttype": "Selecione o tipo a ser criado",
  "settings.log-streaming.selecttypehint": "Selecione o tipo para o novo destino do fluxo de log",
  "settings.log-streaming.tab.settings": "Configurações",
  "settings.log-streaming.tab.events": "Eventos",
  "settings.log-streaming.tab.events.title": "Selecione grupos ou eventos individuais para assinar:",
  "settings.log-streaming.tab.events.anonymize": "Anonimizar dados confidenciais",
  "settings.log-streaming.tab.events.anonymize.info": "Campos contendo informações pessoais como nome ou e-mail são anonimizados",
  "settings.log-streaming.eventGroup.n8n.ai": "Registros de nós de IA",
  "settings.log-streaming.eventGroup.n8n.audit": "Eventos de auditoria",
  "settings.log-streaming.eventGroup.n8n.audit.info": "Enviará eventos quando os detalhes do usuário ou outros dados de auditoria forem alterados",
  "settings.log-streaming.eventGroup.n8n.workflow": "Eventos de fluxo de trabalho",
  "settings.log-streaming.eventGroup.n8n.workflow.info": "Enviará eventos de execução do fluxo de trabalho",
  "settings.log-streaming.eventGroup.n8n.user": "Usuário",
  "settings.log-streaming.eventGroup.n8n.node": "Execuções de nós",
  "settings.log-streaming.eventGroup.n8n.node.info": "Enviará eventos de execução passo a passo toda vez que um nó for executado. Observe que isso pode levar a uma alta frequência de eventos registrados e provavelmente não é adequado para uso geral.",
  "settings.log-streaming.eventGroup.n8n.worker": "Trabalhador",
  "settings.log-streaming.$$AbstractMessageEventBusDestination": "Genérico",
  "settings.log-streaming.$$MessageEventBusDestinationWebhook": "Webhook",
  "settings.log-streaming.$$MessageEventBusDestinationSentry": "Sentinela",
  "settings.log-streaming.$$MessageEventBusDestinationRedis": "Redis",
  "settings.log-streaming.$$MessageEventBusDestinationSyslog": "Syslog",
  "settings.log-streaming.destinationDelete.cancelButtonText": "",
  "settings.log-streaming.destinationDelete.confirmButtonText": "Sim, excluir",
  "settings.log-streaming.destinationDelete.headline": "Excluir destino?",
  "settings.log-streaming.destinationDelete.message": "Tem certeza de que deseja excluir '{destinationName}'?",
